0.003962926,0.000954099,0.001262459,0.002001269,0.00142504,0.001311246,0.001181182,0.00188583,0.000817266,0.001060755,0.000783662,0.002034731,0.001322348,0.002164304,0.001343371,0.000970551,0.00206632,0.001275194,0.001721776,0.001613976,0.001497906,0.001059314,0.001203231,0.001940165,0.0009853,0.00196938,0.001541261,0.002056257,0.001445109,0.000785972,0.000830241,0.001638885,0.002151245,0.002051446,0.001263586,0.001919871,0.000841295,0.001686171,0.002115092,0.001397967,0.001590018,0.001068818,0.000761669,0.001401303,0.001345545,0.001114013,0.001612225,0.001885528,0.00130039,0.00143072
0.000954099,0.009009886,0.001438661,0.002280587,0.001623934,0.001494258,0.00134604,0.002149036,0.000931332,0.001208805,0.000893038,0.00231872,0.00150691,0.002466378,0.001530866,0.001106011,0.002354718,0.001453174,0.001962085,0.00183924,0.00170697,0.001207164,0.001371167,0.002210955,0.001122819,0.002244247,0.001756376,0.002343251,0.001646805,0.000895671,0.000946118,0.001867625,0.002451495,0.002337767,0.001439946,0.002187829,0.000958715,0.001921511,0.002410297,0.001593082,0.001811938,0.001217994,0.000867976,0.001596884,0.001533344,0.001269497,0.001837245,0.002148692,0.001481887,0.001630407
0.001262459,0.001438661,0.004195372,0.003017661,0.00214878,0.001977193,0.001781073,0.002843593,0.001232334,0.001599484,0.001181663,0.003068118,0.001993935,0.003263498,0.002025634,0.001463468,0.003115751,0.001922832,0.00259622,0.002433672,0.002258653,0.001597312,0.00181432,0.002925523,0.001485708,0.002969576,0.002324027,0.003100577,0.002179043,0.001185147,0.001251899,0.002471232,0.003243806,0.003093321,0.001905328,0.002894923,0.001268566,0.002542533,0.003189292,0.002107958,0.002397546,0.001611643,0.001148501,0.002112988,0.002028912,0.001679791,0.002431033,0.002843138,0.001960824,0.002157345
0.002001269,0.002280587,0.003017661,0.006961566,0.003406279,0.003134277,0.002823384,0.004507706,0.001953514,0.002535526,0.00187319,0.004863626,0.003160815,0.005173346,0.003211065,0.002319911,0.004939135,0.003048102,0.004115568,0.003857894,0.003580451,0.002532083,0.002876088,0.004637584,0.002355166,0.004707417,0.003684082,0.004915081,0.003454251,0.001878712,0.001984529,0.003917434,0.005142129,0.004903579,0.003020355,0.004589075,0.002010951,0.004030462,0.005055714,0.003341566,0.003800626,0.002554801,0.001820621,0.00334954,0.003216262,0.002662831,0.003853709,0.004506984,0.003108328,0.003419856
0.00142504,0.001623934,0.00214878,0.003406279,0.005601368,0.002231819,0.002010442,0.003209795,0.001391035,0.001805468,0.001333839,0.003463234,0.002250716,0.003683775,0.002286497,0.001651935,0.003517001,0.002170456,0.002930565,0.002747084,0.002549526,0.001803016,0.002047971,0.003302276,0.001677039,0.003352002,0.002623318,0.003499873,0.002459663,0.001337771,0.00141312,0.00278948,0.003661547,0.003491683,0.002150699,0.003267735,0.001431934,0.002869964,0.003600013,0.002379423,0.002706305,0.001819193,0.001296406,0.002385101,0.002290198,0.001896117,0.002744104,0.003209281,0.002213342,0.002435171
0.001311246,0.001494258,0.001977193,0.003134277,0.002231819,0.002999934,0.001849902,0.002953482,0.001279957,0.001661295,0.001227328,0.003186684,0.002070989,0.003389614,0.002103913,0.001520023,0.003236157,0.001997138,0.00269655,0.00252772,0.002345938,0.00165904,0.001884434,0.003038579,0.001543122,0.003084334,0.002413838,0.003220397,0.002263251,0.001230946,0.001300278,0.002566731,0.003369161,0.003212861,0.001978959,0.003006796,0.00131759,0.002640788,0.003312541,0.002189419,0.002490198,0.001673924,0.001192884,0.002194643,0.002107318,0.001744706,0.002524979,0.002953009,0.002036599,0.002240715
0.001181182,0.00134604,0.001781073,0.002823384,0.002010442,0.001849902,0.003834529,0.002660523,0.001152996,0.00149651,0.001105588,0.002870593,0.001865565,0.003053394,0.001895224,0.00136925,0.002915159,0.00179904,0.002429076,0.002276993,0.002113242,0.001494478,0.001697515,0.002737179,0.001390058,0.002778395,0.002174406,0.002900962,0.002038756,0.001108847,0.001171302,0.002312134,0.00303497,0.002894174,0.001782664,0.002708548,0.001186896,0.002378845,0.002983966,0.001972248,0.002243192,0.001507886,0.001074561,0.001976954,0.001898291,0.001571647,0.002274523,0.002660097,0.001834587,0.002018456
0.00188583,0.002149036,0.002843593,0.004507706,0.003209795,0.002953482,0.002660523,0.01002985,0.001840829,0.002389269,0.001765139,0.004583078,0.00297849,0.004874932,0.003025841,0.002186092,0.004654231,0.002872278,0.00387817,0.003635359,0.00337392,0.002386025,0.002710187,0.004370074,0.002219313,0.004435879,0.003471574,0.004631564,0.003255,0.001770342,0.001870055,0.003691465,0.004845516,0.004620726,0.002846132,0.004324364,0.001894953,0.003797973,0.004764085,0.003148815,0.003581395,0.002407432,0.001715602,0.003156329,0.003030738,0.002509231,0.003631416,0.004247008,0.002929031,0.003222589
0.000817266,0.000931332,0.001232334,0.001953514,0.001391035,0.001279957,0.001152996,0.001840829,0.007317605,0.001035442,0.000764962,0.001986178,0.001290794,0.002112659,0.001311315,0.000947391,0.002017013,0.001244765,0.00168069,0.001575463,0.001462163,0.001034037,0.001174519,0.001893868,0.000961788,0.001922386,0.001504483,0.00200719,0.001410626,0.000767217,0.00081043,0.001599777,0.002099911,0.002002493,0.001233434,0.001874058,0.00082122,0.001645935,0.002064621,0.001364608,0.001552076,0.001043314,0.000743494,0.001367865,0.001313437,0.00108743,0.001573754,0.001840534,0.00126936,0.00139658
0.001060755,0.001208805,0.001599484,0.002535526,0.001805468,0.001661295,0.00149651,0.002389269,0.001035442,0.00621728,0.000992868,0.002577922,0.001675362,0.002742086,0.001701996,0.001229648,0.002617944,0.001615619,0.00218142,0.002044842,0.001897786,0.001342108,0.001524445,0.00245811,0.001248335,0.002495124,0.001952715,0.002605194,0.001830895,0.000995794,0.001051882,0.002076401,0.00272554,0.002599098,0.001600912,0.002432398,0.001065886,0.00213631,0.002679736,0.001771167,0.002014488,0.001354149,0.000965004,0.001775394,0.001704751,0.001411409,0.002042624,0.002388887,0.001647541,0.001812664
0.000783662,0.000893038,0.001181663,0.00187319,0.001333839,0.001227328,0.001105588,0.001765139,0.000764962,0.000992868,0.006041561,0.001904511,0.00123772,0.002025792,0.001257397,0.000908437,0.001934079,0.001193583,0.001611584,0.001510684,0.001402042,0.00099152,0.001126226,0.001815997,0.000922242,0.001843342,0.001442622,0.00192466,0.001352624,0.000735671,0.000777107,0.001533999,0.002013568,0.001920156,0.001182718,0.001797002,0.000787453,0.001578258,0.001979729,0.001308499,0.001488259,0.001000415,0.000712923,0.001311621,0.001259432,0.001042718,0.001509045,0.001764856,0.001217167,0.001339156
0.002034731,0.00231872,0.003068118,0.004863626,0.003463234,0.003186684,0.002870593,0.004583078,0.001986178,0.002577922,0.001904511,0.01249138,0.003213666,0.005259847,0.003264756,0.002358701,0.00502172,0.003099068,0.004184382,0.0039224,0.003640318,0.002574421,0.002924178,0.004715127,0.002394546,0.004786127,0.003745682,0.004997264,0.003512008,0.001910125,0.002017711,0.003982936,0.005228109,0.00498557,0.003070857,0.004665807,0.002044575,0.004097853,0.005140248,0.003397439,0.003864175,0.002597519,0.001851063,0.003405546,0.00327004,0.002707355,0.003918146,0.004582344,0.003160301,0.003477038
0.001322348,0.00150691,0.001993935,0.003160815,0.002250716,0.002070989,0.001865565,0.00297849,0.001290794,0.001675362,0.00123772,0.003213666,0.008611228,0.003418315,0.002121727,0.001532893,0.003263558,0.002014049,0.002719382,0.002549123,0.002365801,0.001673087,0.00190039,0.003064307,0.001556188,0.003110449,0.002434276,0.003247664,0.002282414,0.001241368,0.001311287,0.002588464,0.003397688,0.003240065,0.001995715,0.003032255,0.001328746,0.002663148,0.003340589,0.002207957,0.002511283,0.001688098,0.001202985,0.002213226,0.002125161,0.001759479,0.002546358,0.002978013,0.002053844,0.002259687
0.002164304,0.002466378,0.003263498,0.005173346,0.003683775,0.003389614,0.003053394,0.004874932,0.002112659,0.002742086,0.002025792,0.005259847,0.003418315,0.009508574,0.003472658,0.002508905,0.005341507,0.003296419,0.004450847,0.004172181,0.003872137,0.002738362,0.003110392,0.00501539,0.002547033,0.005090912,0.00398421,0.005315493,0.003735656,0.002031763,0.002146201,0.004236572,0.005561039,0.005303055,0.003266412,0.00496293,0.002174775,0.004358808,0.005467583,0.003613791,0.004110248,0.002762931,0.00196894,0.003622414,0.003478278,0.002879761,0.004167656,0.004874151,0.003361552,0.003698459
0.001343371,0.001530866,0.002025634,0.003211065,0.002286497,0.002103913,0.001895224,0.003025841,0.001311315,0.001701996,0.001257397,0.003264756,0.002121727,0.003472658,0.003435778,0.001557263,0.003315441,0.002046067,0.002762614,0.002589648,0.002403412,0.001699685,0.001930601,0.003113022,0.001580928,0.003159898,0.002472975,0.003299295,0.002318699,0.001261103,0.001332134,0.002629615,0.003451703,0.003291574,0.002027442,0.003080461,0.00134987,0.002705486,0.003393696,0.002243058,0.002551206,0.001714935,0.001222109,0.002248411,0.002158946,0.00178745,0.002586839,0.003025356,0.002086495,0.002295611
0.000970551,0.001106011,0.001463468,0.002319911,0.001651935,0.001520023,0.00136925,0.002186092,0.000947391,0.001229648,0.000908437,0.002358701,0.001532893,0.002508905,0.001557263,0.007402535,0.002395321,0.001478231,0.001995917,0.001870954,0.001736403,0.001227979,0.00139481,0.002249078,0.001142179,0.002282945,0.001786661,0.002383655,0.0016752,0.000911115,0.000962432,0.001899829,0.002493766,0.002378077,0.001464775,0.002225553,0.000975246,0.001954644,0.002451858,0.001620552,0.001843181,0.001238996,0.000882942,0.001624419,0.001559783,0.001291387,0.001868924,0.002185742,0.001507439,0.00165852
0.00206632,0.002354718,0.003115751,0.004939135,0.003517001,0.003236157,0.002915159,0.004654231,0.002017013,0.002617944,0.001934079,0.00502172,0.003263558,0.005341507,0.003315441,0.002395321,0.012395678,0.003147181,0.004249345,0.003983295,0.003696835,0.002614389,0.002969576,0.004788329,0.002431721,0.004860432,0.003803834,0.005074847,0.003566533,0.00193978,0.002049036,0.004044771,0.005309275,0.005062971,0.003118532,0.004738244,0.002076317,0.004161473,0.005220051,0.003450185,0.003924166,0.002637845,0.001879801,0.003458418,0.003320807,0.002749387,0.003978975,0.004653485,0.003209365,0.00353102
0.001275194,0.001453174,0.001922832,0.003048102,0.002170456,0.001997138,0.00179904,0.002872278,0.001244765,0.001615619,0.001193583,0.003099068,0.002014049,0.003296419,0.002046067,0.001478231,0.003147181,0.002882962,0.00262241,0.002458222,0.002281438,0.001613425,0.001832622,0.002955035,0.001500695,0.002999532,0.002347471,0.003131854,0.002201024,0.001197102,0.001264527,0.002496161,0.003276528,0.003124525,0.001924548,0.002924126,0.001281363,0.002568181,0.003221464,0.002129222,0.002421731,0.001627901,0.001160087,0.002134303,0.002049379,0.001696736,0.002455556,0.002871818,0.001980604,0.002179108
0.001721776,0.001962085,0.00259622,0.004115568,0.002930565,0.00269655,0.002429076,0.00387817,0.00168069,0.00218142,0.001611584,0.004184382,0.002719382,0.004450847,0.002762614,0.001995917,0.004249345,0.00262241,0.007079831,0.003319108,0.003080413,0.002178458,0.002474419,0.003989908,0.002026249,0.004049988,0.003169571,0.004228651,0.002971838,0.001616335,0.001707373,0.003370333,0.00442399,0.004218755,0.002598538,0.003948174,0.001730105,0.003467576,0.004349643,0.00287489,0.003269838,0.002198003,0.001566357,0.00288175,0.002767085,0.002290945,0.003315508,0.003877548,0.002674225,0.002942246
0.001613976,0.00183924,0.002433672,0.003857894,0.002747084,0.00252772,0.002276993,0.003635359,0.001575463,0.002044842,0.001510684,0.0039224,0.002549123,0.004172181,0.002589648,0.001870954,0.003983295,0.002458222,0.003319108,0.007864537,0.002887549,0.002042065,0.002319497,0.003740102,0.001899386,0.00379642,0.002971125,0.003963896,0.002785772,0.001515137,0.001600476,0.003159318,0.004147006,0.003954621,0.002435845,0.003700981,0.001621784,0.003250472,0.004077314,0.002694894,0.003065115,0.002060387,0.001468288,0.002701325,0.002593839,0.00214751,0.003107926,0.003634777,0.002506793,0.002758033
0.001497906,0.00170697,0.002258653,0.003580451,0.002549526,0.002345938,0.002113242,0.00337392,0.001462163,0.001897786,0.001402042,0.003640318,0.002365801,0.003872137,0.002403412,0.001736403,0.003696835,0.002281438,0.003080413,0.002887549,0.004071134,0.001895209,0.002152689,0.00347113,0.001762791,0.003523399,0.002757455,0.003678831,0.002585432,0.001406175,0.001485377,0.002932114,0.003848772,0.003670222,0.00226067,0.003434823,0.001505153,0.003016713,0.003784092,0.00250109,0.002844686,0.001912213,0.001362695,0.002507058,0.002407302,0.001993071,0.002884418,0.00337338,0.002326516,0.002559688
0.001059314,0.001207164,0.001597312,0.002532083,0.001803016,0.00165904,0.001494478,0.002386025,0.001034037,0.001342108,0.00099152,0.002574421,0.001673087,0.002738362,0.001699685,0.001227979,0.002614389,0.001613425,0.002178458,0.002042065,0.001895209,0.007791841,0.001522375,0.002454772,0.00124664,0.002491736,0.001950063,0.002601657,0.001828409,0.000994442,0.001050453,0.002073581,0.002721839,0.002595569,0.001598738,0.002429095,0.001064439,0.002133409,0.002676097,0.001768762,0.002011752,0.001352311,0.000963694,0.001772983,0.001702436,0.001409493,0.002039851,0.002385643,0.001645304,0.001810203
0.001203231,0.001371167,0.00181432,0.002876088,0.002047971,0.001884434,0.001697515,0.002710187,0.001174519,0.001524445,0.001126226,0.002924178,0.00190039,0.003110392,0.001930601,0.00139481,0.002969576,0.001832622,0.002474419,0.002319497,0.002152689,0.001522375,0.005500416,0.002788273,0.001416006,0.002830259,0.002214996,0.002955114,0.002076813,0.001129546,0.001193166,0.002355295,0.003091623,0.002948199,0.00181594,0.002759108,0.001209052,0.002423251,0.003039667,0.002009063,0.002285066,0.001536033,0.001094619,0.002013858,0.001933726,0.001600984,0.002316981,0.002709752,0.001868833,0.002056134
0.001940165,0.002210955,0.002925523,0.004637584,0.003302276,0.003038579,0.002737179,0.004370074,0.001893868,0.00245811,0.001815997,0.004715127,0.003064307,0.00501539,0.003113022,0.002249078,0.004788329,0.002955035,0.003989908,0.003740102,0.00347113,0.002454772,0.002788273,0.007204717,0.002283257,0.004563686,0.003571597,0.00476501,0.003348784,0.00182135,0.001923936,0.003797824,0.004985126,0.00475386,0.002928135,0.004448958,0.001949551,0.003907401,0.004901349,0.003239539,0.003684582,0.002476796,0.001765032,0.00324727,0.003118061,0.002581527,0.003736045,0.004369374,0.003013422,0.003315439
0.0009853,0.001122819,0.001485708,0.002355166,0.001677039,0.001543122,0.001390058,0.002219313,0.000961788,0.001248335,0.000922242,0.002394546,0.001556188,0.002547033,0.001580928,0.001142179,0.002431721,0.001500695,0.002026249,0.001899386,0.001762791,0.00124664,0.001416006,0.002283257,0.005027096,0.002317638,0.001813812,0.002419879,0.001700658,0.00092496,0.000977058,0.0019287,0.002531663,0.002414216,0.001487034,0.002259374,0.000990067,0.001984348,0.002489118,0.001645179,0.001871191,0.001257824,0.00089636,0.001649104,0.001583487,0.001311012,0.001897326,0.002218958,0.001530347,0.001683724
