0.003962926,0.000954099,0.001262459,0.002001269,0.00142504,0.001311246,0.001181182,0.00188583,0.000817266,0.001060755,0.000783662,0.002034731,0.001322348,0.002164304,0.001343371,0.000970551,0.00206632,0.001275194,0.001721776,0.001613976,0.001497906,0.001059314,0.001203231,0.001940165,0.0009853,0.00196938,0.001541261,0.002056257,0.001445109,0.000785972,0.000830241,0.001638885,0.002151245,0.002051446,0.001263586,0.001919871,0.000841295,0.001686171,0.002115092,0.001397967,0.001590018,0.001068818,0.000761669,0.001401303,0.001345545,0.001114013,0.001612225,0.001885528,0.00130039,0.00143072
0.00196938,0.002244247,0.002969576,0.004707417,0.003352002,0.003084334,0.002778395,0.004435879,0.001922386,0.002495124,0.001843342,0.004786127,0.003110449,0.005090912,0.003159898,0.002282945,0.004860432,0.002999532,0.004049988,0.00379642,0.003523399,0.002491736,0.002830259,0.004563686,0.002317638,0.006454823,0.003625379,0.004836762,0.00339921,0.001848776,0.001952906,0.003855012,0.005060192,0.004825443,0.002972227,0.004515951,0.001978907,0.003966239,0.004975154,0.00328832,0.003740065,0.002514092,0.00179161,0.003296167,0.003165013,0.0026204,0.003792303,0.004435168,0.003058799,0.003365363
0.001541261,0.001756376,0.002324027,0.003684082,0.002623318,0.002413838,0.002174406,0.003471574,0.001504483,0.001952715,0.001442622,0.003745682,0.002434276,0.00398421,0.002472975,0.001786661,0.003803834,0.002347471,0.003169571,0.002971125,0.002757455,0.001950063,0.002214996,0.003571597,0.001813812,0.003625379,0.003954738,0.003785309,0.002660264,0.001446875,0.001528369,0.00301698,0.003960169,0.003776452,0.002326102,0.003534239,0.001548717,0.003104027,0.003893617,0.00257348,0.002927021,0.001967559,0.001402136,0.002579621,0.002476978,0.002050757,0.002967903,0.003471017,0.002393854,0.002633774
0.002056257,0.002343251,0.003100577,0.004915081,0.003499873,0.003220397,0.002900962,0.004631564,0.00200719,0.002605194,0.00192466,0.004997264,0.003247664,0.005315493,0.003299295,0.002383655,0.005074847,0.003131854,0.004228651,0.003963896,0.003678831,0.002601657,0.002955114,0.00476501,0.002419879,0.004836762,0.003785309,0.011579588,0.003549163,0.001930333,0.002039057,0.004025073,0.005283419,0.005038314,0.003103345,0.004715169,0.002066205,0.004141206,0.005194629,0.003433382,0.003905055,0.002624999,0.001870646,0.003441575,0.003304635,0.002735997,0.003959597,0.004630822,0.003193735,0.003513823
0.001445109,0.001646805,0.002179043,0.003454251,0.002459663,0.002263251,0.002038756,0.003255,0.001410626,0.001830895,0.001352624,0.003512008,0.002282414,0.003735656,0.002318699,0.0016752,0.003566533,0.002201024,0.002971838,0.002785772,0.002585432,0.001828409,0.002076813,0.003348784,0.001700658,0.00339921,0.002660264,0.003549163,0.003820841,0.001356612,0.001433022,0.002828766,0.003713114,0.003540858,0.002180988,0.003313756,0.001452101,0.002910383,0.003650714,0.002412934,0.002744419,0.001844813,0.001314664,0.002418692,0.002322452,0.001922821,0.002782751,0.003254479,0.002244513,0.002469467
0.000785972,0.000895671,0.001185147,0.001878712,0.001337771,0.001230946,0.001108847,0.001770342,0.000767217,0.000995794,0.000735671,0.001910125,0.001241368,0.002031763,0.001261103,0.000911115,0.00193978,0.001197102,0.001616335,0.001515137,0.001406175,0.000994442,0.001129546,0.00182135,0.00092496,0.001848776,0.001446875,0.001930333,0.001356612,0.006437158,0.000779397,0.001538521,0.002019503,0.001925816,0.001186205,0.001802299,0.000789774,0.001582911,0.001985565,0.001312356,0.001492646,0.001003364,0.000715025,0.001315488,0.001263144,0.001045792,0.001513494,0.001770059,0.001220755,0.001343103
0.000830241,0.000946118,0.001251899,0.001984529,0.00141312,0.001300278,0.001171302,0.001870055,0.00081043,0.001051882,0.000777107,0.002017711,0.001311287,0.002146201,0.001332134,0.000962432,0.002049036,0.001264527,0.001707373,0.001600476,0.001485377,0.001050453,0.001193166,0.001923936,0.000977058,0.001952906,0.001528369,0.002039057,0.001433022,0.000779397,0.002660887,0.001625176,0.00213325,0.002034286,0.001253017,0.001903812,0.000834258,0.001672067,0.0020974,0.001386273,0.001576718,0.001059878,0.000755298,0.001389581,0.00133429,0.001104695,0.00159874,0.001869756,0.001289513,0.001418753
0.001638885,0.001867625,0.002471232,0.003917434,0.00278948,0.002566731,0.002312134,0.003691465,0.001599777,0.002076401,0.001533999,0.003982936,0.002588464,0.004236572,0.002629615,0.001899829,0.004044771,0.002496161,0.003370333,0.003159318,0.002932114,0.002073581,0.002355295,0.003797824,0.0019287,0.003855012,0.00301698,0.004025073,0.002828766,0.001538521,0.001625176,0.004235378,0.004211008,0.004015654,0.002473438,0.003758099,0.001646814,0.003300638,0.00414024,0.002736486,0.00311242,0.002092185,0.001490948,0.002743016,0.002633871,0.002180653,0.003155891,0.003690873,0.002545481,0.002800599
0.002151245,0.002451495,0.003243806,0.005142129,0.003661547,0.003369161,0.00303497,0.004845516,0.002099911,0.00272554,0.002013568,0.005228109,0.003397688,0.005561039,0.003451703,0.002493766,0.005309275,0.003276528,0.00442399,0.004147006,0.003848772,0.002721839,0.003091623,0.004985126,0.002531663,0.005060192,0.003960169,0.005283419,0.003713114,0.002019503,0.00213325,0.004211008,0.011860234,0.005271055,0.003246702,0.004932983,0.002161652,0.004332506,0.005434591,0.003591985,0.004085446,0.002746259,0.001957059,0.003600556,0.00345729,0.002862384,0.004142508,0.00484474,0.003341268,0.003676142
0.002051446,0.002337767,0.003093321,0.004903579,0.003491683,0.003212861,0.002894174,0.004620726,0.002002493,0.002599098,0.001920156,0.00498557,0.003240065,0.005303055,0.003291574,0.002378077,0.005062971,0.003124525,0.004218755,0.003954621,0.003670222,0.002595569,0.002948199,0.00475386,0.002414216,0.004825443,0.003776452,0.005038314,0.003540858,0.001925816,0.002034286,0.004015654,0.005271055,0.006542971,0.003096083,0.004704135,0.00206137,0.004131516,0.005182473,0.003425348,0.003895917,0.002618856,0.001866268,0.003433522,0.003296902,0.002729594,0.003950332,0.004619986,0.003186262,0.003505601
0.001263586,0.001439946,0.001905328,0.003020355,0.002150699,0.001978959,0.001782664,0.002846132,0.001233434,0.001600912,0.001182718,0.003070857,0.001995715,0.003266412,0.002027442,0.001464775,0.003118532,0.001924548,0.002598538,0.002435845,0.00226067,0.001598738,0.00181594,0.002928135,0.001487034,0.002972227,0.002326102,0.003103345,0.002180988,0.001186205,0.001253017,0.002473438,0.003246702,0.003096083,0.003457088,0.002897508,0.001269699,0.002544803,0.00319214,0.00210984,0.002399687,0.001613082,0.001149526,0.002114875,0.002030724,0.001681291,0.002433203,0.002845676,0.001962575,0.002159272
0.001919871,0.002187829,0.002894923,0.004589075,0.003267735,0.003006796,0.002708548,0.004324364,0.001874058,0.002432398,0.001797002,0.004665807,0.003032255,0.00496293,0.003080461,0.002225553,0.004738244,0.002924126,0.003948174,0.003700981,0.003434823,0.002429095,0.002759108,0.004448958,0.002259374,0.004515951,0.003534239,0.004715169,0.003313756,0.001802299,0.001903812,0.003758099,0.004932983,0.004704135,0.002897508,0.007042692,0.001929159,0.00386653,0.004850082,0.003205654,0.003646042,0.002450889,0.001746571,0.003213304,0.003085446,0.002554525,0.003696967,0.004323671,0.002981903,0.00328076
0.000841295,0.000958715,0.001268566,0.002010951,0.001431934,0.00131759,0.001186896,0.001894953,0.00082122,0.001065886,0.000787453,0.002044575,0.001328746,0.002174775,0.00134987,0.000975246,0.002076317,0.001281363,0.001730105,0.001621784,0.001505153,0.001064439,0.001209052,0.001949551,0.000990067,0.001978907,0.001548717,0.002066205,0.001452101,0.000789774,0.000834258,0.001646814,0.002161652,0.00206137,0.001269699,0.001929159,0.007437162,0.001694328,0.002125325,0.00140473,0.00159771,0.001073989,0.000765354,0.001408082,0.001352055,0.001119403,0.001620025,0.00189465,0.001306681,0.001437642
0.001686171,0.001921511,0.002542533,0.004030462,0.002869964,0.002640788,0.002378845,0.003797973,0.001645935,0.00213631,0.001578258,0.004097853,0.002663148,0.004358808,0.002705486,0.001954644,0.004161473,0.002568181,0.003467576,0.003250472,0.003016713,0.002133409,0.002423251,0.003907401,0.001984348,0.003966239,0.003104027,0.004141206,0.002910383,0.001582911,0.001672067,0.003300638,0.004332506,0.004131516,0.002544803,0.00386653,0.001694328,0.004406548,0.004259697,0.00281544,0.003202221,0.00215255,0.001533966,0.002822159,0.002709865,0.002243571,0.003246947,0.003797364,0.002618925,0.002881403
0.002115092,0.002410297,0.003189292,0.005055714,0.003600013,0.003312541,0.002983966,0.004764085,0.002064621,0.002679736,0.001979729,0.005140248,0.003340589,0.005467583,0.003393696,0.002451858,0.005220051,0.003221464,0.004349643,0.004077314,0.003784092,0.002676097,0.003039667,0.004901349,0.002489118,0.004975154,0.003893617,0.005194629,0.003650714,0.001985565,0.0020974,0.00414024,0.005434591,0.005182473,0.00319214,0.004850082,0.002125325,0.004259697,0.006570456,0.00353162,0.004016789,0.002700107,0.00192417,0.003540048,0.003399189,0.002814281,0.004072892,0.004763322,0.003285116,0.003614363
0.001397967,0.001593082,0.002107958,0.003341566,0.002379423,0.002189419,0.001972248,0.003148815,0.001364608,0.001771167,0.001308499,0.003397439,0.002207957,0.003613791,0.002243058,0.001620552,0.003450185,0.002129222,0.00287489,0.002694894,0.00250109,0.001768762,0.002009063,0.003239539,0.001645179,0.00328832,0.00257348,0.003433382,0.002412934,0.001312356,0.001386273,0.002736486,0.003591985,0.003425348,0.00210984,0.003205654,0.00140473,0.00281544,0.00353162,0.00381447,0.00265489,0.001784632,0.001271777,0.002339789,0.002246689,0.001860095,0.002691971,0.00314831,0.002171293,0.002388908
0.001590018,0.001811938,0.002397546,0.003800626,0.002706305,0.002490198,0.002243192,0.003581395,0.001552076,0.002014488,0.001488259,0.003864175,0.002511283,0.004110248,0.002551206,0.001843181,0.003924166,0.002421731,0.003269838,0.003065115,0.002844686,0.002011752,0.002285066,0.003684582,0.001871191,0.003740065,0.002927021,0.003905055,0.002744419,0.001492646,0.001576718,0.00311242,0.004085446,0.003895917,0.002399687,0.003646042,0.00159771,0.003202221,0.004016789,0.00265489,0.010893995,0.002029802,0.001446492,0.002661226,0.002555335,0.002115632,0.003061791,0.003580821,0.002469582,0.002717092
0.001068818,0.001217994,0.001611643,0.002554801,0.001819193,0.001673924,0.001507886,0.002407432,0.001043314,0.001354149,0.001000415,0.002597519,0.001688098,0.002762931,0.001714935,0.001238996,0.002637845,0.001627901,0.002198003,0.002060387,0.001912213,0.001352311,0.001536033,0.002476796,0.001257824,0.002514092,0.001967559,0.002624999,0.001844813,0.001003364,0.001059878,0.002092185,0.002746259,0.002618856,0.001613082,0.002450889,0.001073989,0.00215255,0.002700107,0.001784632,0.002029802,0.005360351,0.00097234,0.00178889,0.00171771,0.001422139,0.002058152,0.002407047,0.001660066,0.001826444
0.000761669,0.000867976,0.001148501,0.001820621,0.001296406,0.001192884,0.001074561,0.001715602,0.000743494,0.000965004,0.000712923,0.001851063,0.001202985,0.00196894,0.001222109,0.000882942,0.001879801,0.001160087,0.001566357,0.001468288,0.001362695,0.000963694,0.001094619,0.001765032,0.00089636,0.00179161,0.001402136,0.001870646,0.001314664,0.000715025,0.000755298,0.001490948,0.001957059,0.001866268,0.001149526,0.001746571,0.000765354,0.001533966,0.00192417,0.001271777,0.001446492,0.00097234,0.003993221,0.001274812,0.001224087,0.001013455,0.001466695,0.001715327,0.001183008,0.001301574
0.001401303,0.001596884,0.002112988,0.00334954,0.002385101,0.002194643,0.001976954,0.003156329,0.001367865,0.001775394,0.001311621,0.003405546,0.002213226,0.003622414,0.002248411,0.001624419,0.003458418,0.002134303,0.00288175,0.002701325,0.002507058,0.001772983,0.002013858,0.00324727,0.001649104,0.003296167,0.002579621,0.003441575,0.002418692,0.001315488,0.001389581,0.002743016,0.003600556,0.003433522,0.002114875,0.003213304,0.001408082,0.002822159,0.003540048,0.002339789,0.002661226,0.00178889,0.001274812,0.003893467,0.00225205,0.001864533,0.002698395,0.003155823,0.002176474,0.002394608
0.001345545,0.001533344,0.002028912,0.003216262,0.002290198,0.002107318,0.001898291,0.003030738,0.001313437,0.001704751,0.001259432,0.00327004,0.002125161,0.003478278,0.002158946,0.001559783,0.003320807,0.002049379,0.002767085,0.002593839,0.002407302,0.001702436,0.001933726,0.003118061,0.001583487,0.003165013,0.002476978,0.003304635,0.002322452,0.001263144,0.00133429,0.002633871,0.00345729,0.003296902,0.002030724,0.003085446,0.001352055,0.002709865,0.003399189,0.002246689,0.002555335,0.00171771,0.001224087,0.00225205,0.003253168,0.001790343,0.002591026,0.003030253,0.002089872,0.002299327
0.001114013,0.001269497,0.001679791,0.002662831,0.001896117,0.001744706,0.001571647,0.002509231,0.00108743,0.001411409,0.001042718,0.002707355,0.001759479,0.002879761,0.00178745,0.001291387,0.002749387,0.001696736,0.002290945,0.00214751,0.001993071,0.001409493,0.001600984,0.002581527,0.001311012,0.0026204,0.002050757,0.002735997,0.001922821,0.001045792,0.001104695,0.002180653,0.002862384,0.002729594,0.001681291,0.002554525,0.001119403,0.002243571,0.002814281,0.001860095,0.002115632,0.001422139,0.001013455,0.001864533,0.001790343,0.007638804,0.002145181,0.002508829,0.001730262,0.001903675
0.001612225,0.001837245,0.002431033,0.003853709,0.002744104,0.002524979,0.002274523,0.003631416,0.001573754,0.002042624,0.001509045,0.003918146,0.002546358,0.004167656,0.002586839,0.001868924,0.003978975,0.002455556,0.003315508,0.003107926,0.002884418,0.002039851,0.002316981,0.003736045,0.001897326,0.003792303,0.002967903,0.003959597,0.002782751,0.001513494,0.00159874,0.003155891,0.004142508,0.003950332,0.002433203,0.003696967,0.001620025,0.003246947,0.004072892,0.002691971,0.003061791,0.002058152,0.001466695,0.002698395,0.002591026,0.002145181,0.006893288,0.003630834,0.002504074,0.002755042
0.001885528,0.002148692,0.002843138,0.004506984,0.003209281,0.002953009,0.002660097,0.004247008,0.001840534,0.002388887,0.001764856,0.004582344,0.002978013,0.004874151,0.003025356,0.002185742,0.004653485,0.002871818,0.003877548,0.003634777,0.00337338,0.002385643,0.002709752,0.004369374,0.002218958,0.004435168,0.003471017,0.004630822,0.003254479,0.001770059,0.001869756,0.003690873,0.00484474,0.004619986,0.002845676,0.004323671,0.00189465,0.003797364,0.004763322,0.00314831,0.003580821,0.002407047,0.001715327,0.003155823,0.003030253,0.002508829,0.003630834,0.006971277,0.002928561,0.003222073
0.00130039,0.001481887,0.001960824,0.003108328,0.002213342,0.002036599,0.001834587,0.002929031,0.00126936,0.001647541,0.001217167,0.003160301,0.002053844,0.003361552,0.002086495,0.001507439,0.003209365,0.001980604,0.002674225,0.002506793,0.002326516,0.001645304,0.001868833,0.003013422,0.001530347,0.003058799,0.002393854,0.003193735,0.002244513,0.001220755,0.001289513,0.002545481,0.003341268,0.003186262,0.001962575,0.002981903,0.001306681,0.002618925,0.003285116,0.002171293,0.002469582,0.001660066,0.001183008,0.002176474,0.002089872,0.001730262,0.002504074,0.002928561,0.005085026,0.002222164
0.00143072,0.001630407,0.002157345,0.003419856,0.002435171,0.002240715,0.002018456,0.003222589,0.00139658,0.001812664,0.001339156,0.003477038,0.002259687,0.003698459,0.002295611,0.00165852,0.00353102,0.002179108,0.002942246,0.002758033,0.002559688,0.001810203,0.002056134,0.003315439,0.001683724,0.003365363,0.002633774,0.003513823,0.002469467,0.001343103,0.001418753,0.002800599,0.003676142,0.003505601,0.002159272,0.00328076,0.001437642,0.002881403,0.003614363,0.002388908,0.002717092,0.001826444,0.001301574,0.002394608,0.002299327,0.001903675,0.002755042,0.003222073,0.002222164,0.005204559